"","Id","Position","FirstName","LastName","ExpectedPoints","Salary","Team","Opponent","TeamSalary","TotalPoints","TeamNumber"
"80",12546,"D","Arizona","Cardinals",17,5000,"ARI","STL",60000,176.5,9
"81",6522,"K","Josh","Brown",13,4800,"NYG","BUF",60000,176.5,9
"82",14190,"WR","Julio","Jones",28.3,9400,"ATL","HOU",59900,176.5,10
"83",6894,"QB","Aaron","Rodgers",26.1,9200,"GB","SF",59900,176.5,10
"84",6883,"WR","Larry","Fitzgerald",24.9,7400,"ARI","STL",59900,176.5,10
"85",24920,"RB","Devonta","Freeman",20,7200,"ATL","HOU",59900,176.5,10
"86",7972,"RB","Darren","Sproles",12.5,6000,"PHI","WAS",59900,176.5,10
"87",22035,"WR","Travis","Benjamin",19.3,6000,"CLE","SD",59900,176.5,10
"88",16923,"TE","Austin","Seferian-Jenkins",14.7,5200,"TB","CAR",59900,176.5,10
"89",6522,"K","Josh","Brown",13,4800,"NYG","BUF",59900,176.5,10
"90",12531,"D","Denver","Broncos",17.7,4700,"DEN","MIN",59900,176.5,10
